Código,Nome,Peso (%),Preço,Cotas,Valor de mercado,Valor de face,Setor,SEDOL,Código ISIN,Bolsa,Localização,Moeda,Taxa de câmbio
"ELET6","CENTRAIS ELETR BRAS-ELETROBRAS SER","0,39","33,89","1.746.300","59.182.107","59.182.107,00","Serviços públicos","2308445","BRELETACNPB7","XBSP","Brasil","BRL","1,00"
"CRFB3","ATACADAO CARREFOUR SA","0,37","19,44","2.850.695","55.417.511","55.417.510,80","Bens de primeira necessidade","BF7LBH4","BRCRFBACNOR2","XBSP","Brasil","BRL","1,00"
"TAEE11","TRANSMISSORA ALIANCA ENERGIA ELETR","0,35","33,20","1.590.062","52.790.058","52.790.058,40","Serviços públicos","B1G8KX7","BRTAEECDAM10","XBSP","Brasil","BRL","1,00"
"GOAU4","METALURGICA GERDAU PREF SA","0,34","10,29","5.035.210","51.812.311","51.812.310,90","Materiais","2648862","BRGOAUACNPR8","XBSP","Brasil","BRL","1,00"
"PRIO3","PETRO RIO SA","0,33","51,60","982.309","50.687.144","50.687.144,40","Energia","BYY0144","BRPRIOACNOR1","XBSP","Brasil","BRL","1,00"
"MULT3","MULTIPLAN EMPREENDIMENTOS IMOBILIA","0,33","25,15","2.014.539","50.665.656","50.665.655,85","Imobiliário","B23DZG0","BRMULTACNOR5","XBSP","Brasil","BRL","1,00"
"EMBR3","EMBRAER SA","0,33","9,35","5.354.508","50.064.650","50.064.649,80","Bens Industriais","B16FPG6","BREMBRACNOR4","XBSP","Brasil","BRL","1,00"
"USIM5","USINAS SIDERURGICAS DE MINAS GERAI","0,32","13,11","3.736.839","48.989.959","48.989.959,29","Materiais","2386009","BRUSIMACNPA6","XBSP","Brasil","BRL","1,00"
"MRVE3","MRV ENGENHARIA E PARTICIPACOES SA","0,30","20,62","2.172.403","44.794.950","44.794.949,86","Consumo discricionário","B235JN1","BRMRVEACNOR2","XBSP","Brasil","BRL","1,00"
"CPFE3","CPFL ENERGIA SA","0,28","31,59","1.364.610","43.108.030","43.108.029,90","Serviços públicos","B031NN3","BRCPFEACNOR0","XBSP","Brasil","BRL","1,00"
"BRKM5","BRASKEM PREF SERIES A SA","0,28","22,05","1.925.068","42.447.749","42.447.749,40","Materiais","B0774N4","BRBRKMACNPA4","XBSP","Brasil","BRL","1,00"
"ENBR3","ENERGIAS DO BRASIL SA BRAZIL","0,27","19,39","2.137.679","41.449.596","41.449.595,81","Serviços públicos","B0D7494","BRENBRACNOR2","XBSP","Brasil","BRL","1,00"
"MRFG3","MARFRIG FRIGORIFICOS SA","0,25","14,22","2.682.180","38.140.600","38.140.599,60","Bens de primeira necessidade","B1YWHR4","BRMRFGACNOR0","XBSP","Brasil","BRL","1,00"
"CIEL3","CIELO SA","0,20","3,78","8.091.497","30.585.859","30.585.858,66","Tecnologia de informação","B614LY3","BRCIELACNOR3","XBSP","Brasil","BRL","1,00"
"EZTC3","EZ TEC EMPREENDIMENTOS E PARTICIPA","0,20","43,50","695.404","30.250.074","30.250.074,00","Consumo discricionário","B1YW5V4","BREZTCACNOR0","XBSP","Brasil","BRL","1,00"
"GOLL4","GOL LINHAS AEREAS INTELIGENTES PRE","0,18","27,36","997.468","27.290.724","27.290.724,48","Bens Industriais","B01NTS8","BRGOLLACNPR4","XBSP","Brasil","BRL","1,00"
"IGTA3","IGUATEMI EMPRESA SHOPPING CENTERS","0,16","39,27","621.723","24.415.062","24.415.062,21","Imobiliário","B1NXMK6","BRIGTAACNOR5","XBSP","Brasil","BRL","1,00"
"CVCB3","CVC BRASIL OPERADORA E AGENCIA DE","0,15","20,80","1.077.877","22.419.842","22.419.841,60","Consumo discricionário","BGSH2S6","BRCVCBACNOR1","XBSP","Brasil","BRL","1,00"
"BEEF3","MINERVA SA","0,12","9,81","1.881.854","18.460.988","18.460.987,74","Bens de primeira necessidade","B23GH52","BRBEEFACNOR6","XBSP","Brasil","BRL","1,00"
"HGTX3","HERING TEXTIL","0,11","18,29","912.961","16.698.057","16.698.056,69","Consumo discricionário","B010V16","BRHGTXACNOR9","XBSP","Brasil","BRL","1,00"
"ECOR3","ECORODOVIAS INFRAESTRUTURA E LOGIS","0,11","13,43","1.236.698","16.608.854","16.608.854,14","Bens Industriais","B5720R0","BRECORACNOR8","XBSP","Brasil","BRL","1,00"
"CVCB11","CVC BRASIL OPERADORA E AGENCIA DE","0,01","10,28","144.530","1.485.768","1.485.768,40","Consumo discricionário","BL6KZ50","BRCVCBN01OR5","XBSP","Brasil","BRL","1,00"
"XBZ0","MINI BOVESPA (IBOVESPA) INDEX DEC","0,00","112.164,00","7.274","0","163.176.187,20","Cash and/or Derivatives","-","BRBMEFWIN2P2","Bm&Fbovespa S.A. - Bolsa De Valores Mercadorias E Futuros","-","BRL","1,00"
 
